2025-03-07 12:04:15,527-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-01T16:00:00.000Z', 'end': '2025-03-08T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:04:15,574-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-01T16:00:00.000Z', 'end': '2025-03-08T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:04:15,674-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:04:15,705-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:04:17,054-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}]
2025-03-07 12:04:18,085-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:04:18,121-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:04:18,181-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:04:18,219-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:04:39,381-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}]
2025-03-07 12:04:41,325-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:04:41,370-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:04:41,437-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:04:41,490-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
